time,high,low,open,volumefrom,volumeto,close
2014-12-02,1.896,1.789,1.779,0.0,0.0,1.896
2014-12-03,1.885,1.772,1.896,0.0,0.0,1.877
2014-12-04,2.034,1.664,1.877,0.0,0.0,1.664
2014-12-05,1.775,1.699,1.664,0.0,0.0,1.699
2014-12-06,1.765,1.505,1.699,0.0,0.0,1.577
2014-12-07,1.845,1.506,1.577,0.0,0.0,1.841
2014-12-08,1.825,1.496,1.841,0.0,0.0,1.622
2014-12-09,1.707,1.444,1.622,0.0,0.0,1.707
2014-12-10,1.686,1.427,1.707,0.0,0.0,1.427
2014-12-11,1.425,1.408,1.427,0.0,0.0,1.408
2014-12-12,1.643,1.431,1.408,0.0,0.0,1.47
2014-12-13,1.56,1.448,1.47,0.0,0.0,1.448
2014-12-14,1.453,1.366,1.448,0.0,0.0,1.366
2014-12-15,1.54,1.35,1.366,0.0,0.0,1.35
2014-12-16,1.291,1.291,1.35,0.0,0.0,1.291
2014-12-17,1.408,1.012,1.291,0.0,0.0,1.382
2014-12-18,1.341,0.9813,1.382,0.0,0.0,1.341
2014-12-19,1.373,1.005,1.341,0.0,0.0,1.271
2014-12-20,1.321,1.045,1.271,0.0,0.0,1.321
2014-12-21,1.291,1.023,1.321,0.0,0.0,1.291
2014-12-22,1.429,1.049,1.291,0.0,0.0,1.075
2014-12-23,1.307,1.06,1.075,0.0,0.0,1.06
2014-12-24,1.241,1.019,1.06,0.0,0.0,1.019
2014-12-25,1.244,1.009,1.019,0.0,0.0,1.244
2014-12-26,1.287,1.043,1.244,0.0,0.0,1.043
2014-12-27,1.23,0.9971,1.043,0.0,0.0,0.9971
2014-12-28,1.231,1.001,0.9971,0.0,0.0,1.064
2014-12-29,1.087,0.9424,1.064,0.0,0.0,1.087
2014-12-30,1.18,0.9494,1.087,0.0,0.0,0.9556
2014-12-31,1.206,0.977,0.9556,0.0,0.0,0.977
2015-01-01,1.194,0.9667,0.977,0.0,0.0,1.193
2015-01-02,1.195,0.788,1.193,0.0,0.0,0.788
2015-01-03,0.8815,0.7178,0.788,0.0,0.0,0.8614
2015-01-04,0.8259,0.6618,0.8614,0.0,0.0,0.7439
2015-01-05,0.9867,0.7421,0.7439,0.0,0.0,0.7696
2015-01-06,1.013,0.7904,0.7696,0.0,0.0,0.7904
2015-01-07,0.8536,0.8158,0.7904,0.0,0.0,0.8163
2015-01-08,0.8532,0.7067,0.8163,0.0,0.0,0.7927
2015-01-09,0.9791,0.8072,0.7927,0.0,0.0,0.8072
2015-01-10,0.9291,0.5467,0.8072,0.0,0.0,0.9291
2015-01-11,0.9,0.5295,0.9291,0.0,0.0,0.7422
2015-01-12,0.9155,0.5387,0.7422,0.0,0.0,0.7549
2015-01-13,0.6203,0.4426,0.7549,0.0,0.0,0.6203
2015-01-14,0.5172,0.3419,0.6203,0.0,0.0,0.5172
2015-01-15,0.6629,0.5882,0.5172,0.0,0.0,0.5882
2015-01-16,0.6539,0.4414,0.5882,0.0,0.0,0.5918
2015-01-17,0.6307,0.5596,0.5918,0.0,0.0,0.5596
2015-01-18,0.6689,0.5904,0.5596,0.0,0.0,0.6689
2015-01-19,0.6856,0.6055,0.6689,0.0,0.0,0.6055
2015-01-20,0.639,0.5906,0.6055,0.0,0.0,0.5975
2015-01-21,0.7247,0.6412,0.5975,0.0,0.0,0.7247
2015-01-22,0.7391,0.569,0.7247,0.0,0.0,0.569
2015-01-23,0.6508,0.5677,0.569,0.0,0.0,0.6498
2015-01-24,0.8256,0.6946,0.6498,0.0,0.0,0.8256
2015-01-25,0.8571,0.7328,0.8256,0.0,0.0,0.7331
2015-01-26,1.047,0.7545,0.7331,0.0,0.0,0.7548
2015-01-27,0.8791,0.7227,0.7548,0.0,0.0,0.8791
2015-01-28,0.7886,0.7883,0.8791,0.0,0.0,0.7883
2015-01-29,0.7811,0.6423,0.7883,7.198,4.721,0.6559
2015-01-30,0.757,0.6498,0.6559,0.0,0.0,0.757
2015-01-31,0.7512,0.614,0.757,0.0,0.0,0.699
2015-02-01,0.7207,0.6315,0.699,0.0,0.0,0.6315
2015-02-02,0.7409,0.6695,0.6315,9.516,6.371,0.6695
2015-02-03,0.6829,0.6374,0.6695,0.0,0.0,0.6549
2015-02-04,0.7246,0.6351,0.6549,0.0,0.0,0.6351
2015-02-05,0.6106,0.6069,0.6351,0.0,0.0,0.6069
2015-02-06,0.8729,0.625,0.6069,0.0,0.0,0.6254
2015-02-07,0.714,0.6386,0.6254,5.889,4.205,0.714
2015-02-08,0.7014,0.6348,0.714,0.0,0.0,0.6348
2015-02-09,0.7712,0.6253,0.6348,0.0,0.0,0.661
2015-02-10,0.8268,0.659,0.661,0.0,0.0,0.6812
2015-02-11,0.8022,0.6786,0.6812,0.0,0.0,0.6849
2015-02-12,0.8129,0.6942,0.6849,0.0,0.0,0.7097
2015-02-13,0.8044,0.7392,0.7097,0.0,0.0,0.8044
2015-02-14,0.9482,0.7759,0.8044,8.207,6.385,0.778
2015-02-15,0.7061,0.6998,0.778,0.0,0.0,0.6998
2015-02-16,0.8254,0.7075,0.6998,0.0,0.0,0.7075
2015-02-17,0.8952,0.7296,0.7075,0.0,0.0,0.7298
2015-02-18,0.8114,0.7058,0.7298,0.0,0.0,0.8114
2015-02-19,1.039,0.7587,0.8114,0.0,0.0,1.039
2015-02-20,1.198,0.9047,1.039,0.0,0.0,1.076
2015-02-21,1.346,0.9644,0.9649,0.0,0.0,1.196
2015-02-22,1.298,1.013,1.196,0.0,0.0,1.237
2015-02-23,1.383,0.9195,1.237,0.0,0.0,1.029
2015-02-24,1.338,1.029,1.029,0.0,0.0,1.075
2015-02-25,1.543,1.022,1.075,0.0,0.0,1.03
2015-02-26,1.407,1.023,1.03,0.0,0.0,1.023
2015-02-27,1.133,0.9885,1.023,0.0,0.0,1.001
2015-02-28,1.136,1.004,1.001,0.0,0.0,1.136
2015-03-01,1.153,1.059,1.136,0.0,0.0,1.121
2015-03-02,1.19,1.054,1.121,0.0,0.0,1.054
2015-03-03,1.219,0.8897,1.054,0.0,0.0,0.8897
2015-03-04,1.126,0.862,0.8897,0.0,0.0,0.8701
2015-03-05,1.134,0.8725,0.8701,0.0,0.0,0.9826
2015-03-06,1.032,0.864,0.9826,0.0,0.0,0.864
2015-03-07,0.8918,0.8715,0.864,0.0,0.0,0.8715
2015-03-08,1.103,0.8701,0.8715,0.0,0.0,1.007
2015-03-09,1.059,0.815,1.002,0.0,0.0,0.815
2015-03-10,0.9324,0.472,0.815,0.0,0.0,0.6474
2015-03-11,0.9459,0.4789,0.6474,0.0,0.0,0.6355
2015-03-12,0.6318,0.3697,0.6355,0.0,0.0,0.3697
2015-03-13,0.4308,0.2872,0.3697,0.0,0.0,0.2872
2015-03-14,0.3661,0.1774,0.2872,6.246,1.126,0.1803
2015-03-15,0.3533,0.1824,0.1803,0.0,0.0,0.2279
2015-03-16,0.3087,0.2323,0.2279,0.0,0.0,0.2672
2015-03-17,0.4281,0.254,0.2672,0.0,0.0,0.4281
2015-03-18,0.5502,0.3839,0.4281,0.0,0.0,0.3839
2015-03-19,0.3914,0.3298,0.3839,0.0,0.0,0.3757
2015-03-20,0.3885,0.2257,0.3757,0.0,0.0,0.2356
2015-03-21,0.3854,0.2338,0.2356,0.0,0.0,0.3854
2015-03-22,0.3986,0.3986,0.3854,0.0,0.0,0.3986
2015-03-23,0.3939,0.3939,0.3986,0.0,0.0,0.3939
2015-03-24,0.3661,0.3661,0.3939,0.0,0.0,0.3661
2015-03-25,0.3656,0.308,0.3661,0.0,0.0,0.308
2015-03-26,0.3755,0.31,0.308,1.239,0.464,0.3745
2015-03-27,0.3733,0.309,0.3745,0.0,0.0,0.309
2015-03-28,0.3528,0.2566,0.309,0.0,0.0,0.28
2015-03-29,0.3147,0.2663,0.28,16.96,5.337,0.3147
2015-03-30,0.2897,0.2347,0.2302,0.0,0.0,0.2347
2015-03-31,0.2442,0.2322,0.2347,0.0,0.0,0.2442
2015-04-01,0.6668,0.2395,0.2442,0.0,0.0,0.6397
2015-04-02,0.6563,0.2526,0.6397,0.0,0.0,0.5052
2015-04-03,0.514,0.2774,0.5052,0.0,0.0,0.4825
2015-04-04,0.5108,0.3288,0.4825,0.0,0.0,0.3288
2015-04-05,0.4811,0.3375,0.3288,0.0,0.0,0.4154
2015-04-06,0.5199,0.3315,0.4154,0.0,0.0,0.5199
2015-04-07,0.5158,0.3291,0.5199,0.0,0.0,0.3929
2015-04-08,0.4891,0.3182,0.3929,0.0,0.0,0.4402
2015-04-09,0.438,0.3163,0.4402,0.0,0.0,0.3222
2015-04-10,0.446,0.3051,0.3222,0.0,0.0,0.3101
2015-04-11,0.4493,0.3098,0.3101,0.0,0.0,0.31
2015-04-12,0.4446,0.3092,0.31,0.0,0.0,0.4243
2015-04-13,0.4022,0.2951,0.4243,0.0,0.0,0.2951
2015-04-14,0.2877,0.2877,0.2951,0.0,0.0,0.2877
2015-04-15,0.2943,0.2943,0.2877,0.0,0.0,0.2943
2015-04-16,0.3009,0.3009,0.2943,0.0,0.0,0.3009
2015-04-17,0.2293,0.2115,0.2166,15.92,3.65,0.2293
2015-04-18,0.2301,0.2301,0.2293,0.0,0.0,0.2301
2015-04-19,0.2297,0.2297,0.2301,0.0,0.0,0.2297
2015-04-20,0.231,0.231,0.2297,0.0,0.0,0.231
2015-04-21,0.2407,0.2407,0.231,0.0,0.0,0.2407
2015-04-22,0.2408,0.2408,0.2407,0.0,0.0,0.2408
2015-04-23,0.4002,0.3797,0.3771,0.0,0.0,0.4002
2015-04-24,0.3929,0.312,0.4002,0.0,0.0,0.3929
2015-04-25,0.3844,0.3166,0.3929,0.0,0.0,0.3844
2015-04-26,0.3718,0.3062,0.3844,0.0,0.0,0.3062
2015-04-27,0.4694,0.3205,0.3062,0.0,0.0,0.4694
2015-04-28,0.4629,0.3398,0.4694,0.0,0.0,0.4629
2015-04-29,0.4621,0.3456,0.4629,0.0,0.0,0.4508
2015-04-30,0.4946,0.3537,0.4508,0.0,0.0,0.3537
2015-05-01,0.4172,0.3498,0.3537,0.0,0.0,0.35
2015-05-02,0.6354,0.353,0.35,0.0,0.0,0.353
2015-05-03,0.5981,0.36,0.353,0.0,0.0,0.384
2015-05-04,0.4779,0.3585,0.384,0.0,0.0,0.4779
2015-05-05,0.4716,0.3537,0.4779,0.0,0.0,0.4127
2015-05-06,0.4026,0.345,0.4009,0.0,0.0,0.4026
2015-05-07,0.527,0.3566,0.4026,0.0,0.0,0.4755
2015-05-08,0.5145,0.4387,0.4755,0.0,0.0,0.4387
2015-05-09,0.6144,0.4345,0.4387,37.57,16.32,0.4345
2015-05-10,0.5999,0.4319,0.4345,0.0,0.0,0.4319
2015-05-11,0.6154,0.4353,0.4319,0.0,0.0,0.4355
2015-05-12,0.5798,0.575,0.5755,0.0,0.0,0.5774
2015-05-13,0.5909,0.5649,0.5774,0.0,0.0,0.5779
2015-05-14,1.042,0.5792,0.5779,0.1,0.08292,0.8292
2015-05-15,0.8895,0.6404,0.8292,0.0,0.0,0.8183
2015-05-16,0.8405,0.639,0.8183,22.66,15.1,0.6662
2015-05-17,0.9452,0.6664,0.6662,33.59,23.81,0.7089
2015-05-18,0.8852,0.6979,0.7089,0.0,0.0,0.8852
2015-05-19,1.003,0.8828,0.8852,0.0,0.0,0.9281
2015-05-20,1.24,0.9225,0.9281,7.475,8.394,1.123
2015-05-21,1.236,0.9361,1.123,0.0,0.0,0.9427
2015-05-22,1.31,0.9254,0.9427,0.0,0.0,1.056
2015-05-23,1.179,1.049,1.056,1.397,1.647,1.179
2015-05-24,1.422,1.018,1.179,0.0,0.0,1.036
2015-05-25,1.543,0.9212,1.036,0.128,0.1329,1.038
2015-05-26,1.229,0.905,1.037,0.3866,0.3862,0.9989
2015-05-27,1.226,0.9966,0.9989,0.0346,0.03903,1.128
2015-05-28,1.226,1.02,1.128,0.0,0.0,1.068
2015-05-29,1.188,1.067,1.068,3.0,3.27,1.09
2015-05-30,1.166,1.049,1.09,0.0,0.0,1.049
2015-05-31,1.115,1.034,1.049,0.0,0.0,1.034
2015-06-01,1.015,0.9196,1.034,0.0,0.0,0.9196
2015-06-02,1.036,0.84,0.9196,0.0,0.0,0.84
2015-06-03,1.008,0.7444,0.84,0.0,0.0,0.7474
2015-06-04,0.9182,0.7428,0.7474,0.0,0.0,0.7428
2015-06-05,0.8599,0.7464,0.7428,0.0,0.0,0.8194
2015-06-06,0.8174,0.7446,0.8194,0.0,0.0,0.7866
2015-06-07,0.8514,0.7821,0.7866,0.0,0.0,0.7821
2015-06-08,0.8366,0.8,0.7821,0.0,0.0,0.8366
2015-06-09,0.8618,0.7743,0.8366,0.0,0.0,0.7759
2015-06-10,0.8603,0.7513,0.7759,0.0,0.0,0.8603
2015-06-11,0.8735,0.7126,0.8603,0.0,0.0,0.8735
2015-06-12,0.8797,0.7375,0.8735,0.0,0.0,0.7605
2015-06-13,1.076,0.7672,0.7605,0.0,0.0,1.046
2015-06-14,1.169,1.04,1.046,0.0,0.0,1.134
2015-06-15,1.149,0.7525,1.134,0.0,0.0,0.9376
2015-06-16,1.247,0.9883,0.9376,0.0,0.0,1.036
2015-06-17,1.583,0.9861,1.036,0.0,0.0,1.026
2015-06-18,4.169,1.03,1.026,3.034,8.292,2.733
2015-06-19,4.018,2.685,2.733,5.091,20.1,3.948
2015-06-20,2.221,1.274,1.953,1.013,2.159,2.131
2015-06-21,2.197,1.737,2.131,0.007,0.01231,1.758
2015-06-22,2.102,1.782,1.758,0.0,0.0,2.102
2015-06-23,2.07,1.779,2.102,0.3676,0.7528,2.048
2015-06-24,2.021,1.756,2.048,5.5,9.658,1.756
2015-06-25,2.031,1.771,1.756,1.472,2.607,1.771
2015-06-26,2.004,1.774,1.771,0.0,0.0,2.004
2015-06-27,2.1,1.83,1.774,5.69,11.93,2.096
2015-06-28,2.086,1.817,2.096,1.978,3.671,1.856
2015-06-29,3.592,1.917,1.856,0.0,0.0,3.235
2015-06-30,3.729,2.879,3.235,0.5259,1.653,3.143
2015-07-01,3.066,2.808,3.143,0.0,0.0,2.808
2015-07-02,2.778,2.486,2.808,0.0,0.0,2.487
2015-07-03,2.492,2.491,2.487,3.616,9.007,2.491
2015-07-04,2.783,2.541,2.491,0.0,0.0,2.77
2015-07-05,2.872,2.284,2.77,2.395,6.452,2.694
2015-07-06,3.498,2.657,2.694,12.53,42.45,3.388
2015-07-07,3.543,2.888,3.388,0.5253,1.734,3.301
2015-07-08,3.452,2.103,3.301,0.0,0.0,2.103
2015-07-09,3.445,2.107,2.103,10.0,26.91,2.691
2015-07-10,3.639,2.779,2.691,0.0,0.0,2.808
2015-07-11,2.891,2.511,2.808,0.0,0.0,2.718
2015-07-12,2.996,2.735,2.718,0.0,0.0,2.735
2015-07-13,2.73,2.326,2.735,0.0,0.0,2.458
2015-07-14,2.61,2.152,2.458,0.5771,1.242,2.152
2015-07-15,3.684,2.126,2.152,0.0,0.0,2.694
2015-07-16,3.159,2.24,2.694,0.0,0.0,2.24
2015-07-17,2.847,2.237,2.24,0.0,0.0,2.237
2015-07-18,2.79,2.192,2.237,0.0,0.0,2.751
2015-07-19,2.743,2.185,2.751,0.1926,0.5139,2.668
2015-07-20,2.712,2.221,2.668,0.0,0.0,2.348
2015-07-21,2.514,2.201,2.348,0.0,0.0,2.201
2015-07-22,2.378,2.212,2.201,0.0,0.0,2.212
2015-07-23,3.292,3.29,3.301,5.0,16.46,3.292
2015-07-24,2.307,2.105,2.177,3.0,6.921,2.307
2015-07-25,2.31,2.108,2.307,0.0836,0.1762,2.108
2015-07-26,2.334,2.13,2.108,2.047,4.778,2.334
2015-07-27,2.8,2.139,2.334,0.0,0.0,2.8
2015-07-28,2.869,2.144,2.8,0.0,0.0,2.233
2015-07-29,2.538,2.105,2.233,0.0,0.0,2.177
2015-07-30,2.232,2.167,2.177,0.7122,1.543,2.167
2015-07-31,2.766,2.142,2.167,0.0,0.0,2.468
2015-08-01,2.716,2.244,2.468,0.0,0.0,2.351
2015-08-02,2.545,2.124,2.351,0.0,0.0,2.147
2015-08-03,2.675,2.126,2.147,0.0,0.0,2.14
2015-08-04,2.309,2.161,2.14,0.0,0.0,2.291
2015-08-05,2.276,2.127,2.291,0.0,0.0,2.248
2015-08-06,2.185,1.7,2.214,0.0,0.0,1.975
2015-08-07,2.102,1.67,1.975,0.0,0.0,2.013
2015-08-08,1.903,1.293,2.013,0.0,0.0,1.647
2015-08-09,1.813,1.319,1.647,0.0,0.0,1.704
2015-08-10,1.7,1.343,1.704,0.0335,0.05122,1.529
2015-08-11,1.932,1.48,1.529,0.251,0.3715,1.48
2015-08-12,1.775,1.472,1.48,0.0,0.0,1.472
2015-08-13,1.458,1.449,1.472,0.0,0.0,1.449
2015-08-14,1.458,1.458,1.449,0.0,0.0,1.458
2015-08-15,1.433,1.433,1.458,0.0,0.0,1.433
2015-08-16,1.671,1.414,1.433,0.0,0.0,1.523
2015-08-17,1.523,1.414,1.523,0.0658,0.09488,1.442
2015-08-18,1.384,1.357,1.442,0.0,0.0,1.359
2015-08-19,1.727,1.245,1.359,0.0,0.0,1.356
2015-08-20,1.807,1.291,1.356,0.0,0.0,1.291
2015-08-21,1.539,1.278,1.291,0.0,0.0,1.539
2015-08-22,1.717,1.492,1.539,0.0,0.0,1.717
2015-08-23,1.87,1.474,1.717,0.0,0.0,1.474
2015-08-24,1.374,1.374,1.474,0.0,0.0,1.374
2015-08-25,1.544,1.103,1.374,0.0,0.0,1.382
2015-08-26,1.41,0.8999,1.382,0.0,0.0,1.35
2015-08-27,1.336,0.8909,1.35,0.0,0.0,0.8909
2015-08-28,1.274,0.9266,0.8909,0.0,0.0,0.9266
2015-08-29,1.257,0.914,0.9266,0.0,0.0,0.914
2015-08-30,0.9364,0.9364,0.9369,0.0,0.0,0.9364
2015-08-31,1.262,0.807,0.9364,0.0,0.0,1.262
2015-09-01,1.249,0.821,1.262,1.697,1.401,0.8256
2015-09-02,1.372,0.7426,0.8256,1.011,0.809,0.8002
2015-09-03,1.108,0.7329,0.8002,0.0,0.0,1.041
2015-09-04,1.128,0.9652,1.041,0.1586,0.1531,0.9652
2015-09-05,1.519,0.7524,0.9652,0.0,0.0,1.052
2015-09-06,1.559,0.7723,1.052,0.0,0.0,0.7723
2015-09-07,1.075,0.7714,0.7723,0.0,0.0,0.7786
2015-09-08,0.8027,0.7905,0.7786,0.0,0.0,0.8027
2015-09-09,1.591,0.7835,0.8027,0.0,0.0,1.591
2015-09-10,1.595,0.793,1.591,0.0,0.0,0.7935
2015-09-11,1.343,0.7996,0.7935,0.0,0.0,1.299
2015-09-12,1.276,0.8835,1.299,0.0,0.0,0.8835
2015-09-13,1.151,0.8632,0.8835,0.0,0.0,0.9226
2015-09-14,1.092,0.8622,0.9226,0.0,0.0,0.8622
2015-09-15,1.515,0.8607,0.8622,0.0,0.0,1.515
2015-09-16,1.509,0.8687,1.515,0.0,0.0,0.8689
2015-09-17,1.187,0.8846,0.8689,0.0,0.0,1.187
2015-09-18,1.393,0.9288,1.187,0.0,0.0,0.9288
2015-09-19,0.9244,0.9244,0.9288,0.0,0.0,0.9244
2015-09-20,0.9244,0.9244,0.9244,0.0,0.0,0.9244
2015-09-21,1.471,0.9053,0.9244,0.0,0.0,1.343
2015-09-22,1.365,1.04,1.343,0.0,0.0,1.15
2015-09-23,1.149,1.149,1.15,0.0,0.0,1.149
2015-09-24,1.169,1.052,1.149,0.0,0.0,1.052
2015-09-25,1.062,0.9881,1.052,0.0,0.0,0.9881
2015-09-26,1.312,1.003,1.013,0.1224,0.1603,1.31
2015-09-27,1.3,0.9951,1.31,0.0,0.0,1.072
2015-09-28,1.338,1.027,0.9998,0.0,0.0,1.338
2015-09-29,1.408,1.018,1.338,0.0,0.0,1.302
2015-09-30,1.298,1.019,1.302,0.0,0.0,1.019
2015-10-01,1.048,1.024,1.043,0.0,0.0,1.024
2015-10-02,1.068,0.9468,1.024,0.0,0.0,1.02
2015-10-03,1.193,0.9543,1.02,0.0,0.0,0.9567
2015-10-04,1.138,0.6435,0.9567,0.0,0.0,0.7233
2015-10-05,0.7289,0.4325,0.7233,0.333,0.1783,0.5355
2015-10-06,0.6892,0.5154,0.5355,0.0,0.0,0.6892
2015-10-07,0.6803,0.4967,0.6892,0.0,0.0,0.6803
2015-10-08,0.6792,0.4124,0.6803,0.0,0.0,0.4842
2015-10-09,0.5423,0.3661,0.4842,0.0,0.0,0.5423
2015-10-10,0.6747,0.319,0.5423,0.0,0.0,0.6686
2015-10-11,0.7429,0.3878,0.6686,0.0,0.0,0.5344
2015-10-12,0.5442,0.395,0.5344,0.0,0.0,0.4355
2015-10-13,0.5207,0.408,0.4355,0.0,0.0,0.518
2015-10-14,0.539,0.429,0.518,0.0,0.0,0.5047
2015-10-15,0.7089,0.5089,0.5047,0.0,0.0,0.5343
2015-10-16,0.9858,0.552,0.5343,0.0,0.0,0.5794
2015-10-17,0.9435,0.5931,0.5783,0.0,0.0,0.5933
2015-10-18,0.6217,0.5759,0.5933,0.0,0.0,0.5759
2015-10-19,0.75,0.5545,0.5759,0.0,0.0,0.5548
2015-10-20,0.7688,0.5665,0.5548,0.05,0.02844,0.5689
2015-10-21,0.9616,0.5609,0.5689,0.0,0.0,0.5609
2015-10-22,1.002,0.5763,0.5983,0.0,0.0,0.5831
2015-10-23,1.008,0.5815,0.5831,0.0,0.0,0.5843
2015-10-24,0.5962,0.5962,0.5843,0.0,0.0,0.5962
2015-10-25,0.8495,0.6249,0.6352,0.0,0.0,0.6333
2015-10-26,0.8298,0.4848,0.6333,0.4551,0.3776,0.8298
2015-10-27,0.7367,0.5304,0.5133,0.0,0.0,0.5304
2015-10-28,0.7558,0.5212,0.5304,0.0,0.0,0.5227
2015-10-29,0.9095,0.5018,0.5227,0.0,0.0,0.5046
2015-10-30,0.9392,0.5263,0.5046,0.0,0.0,0.5499
2015-10-31,0.6225,0.5167,0.5499,0.0,0.0,0.5864
2015-11-01,0.8881,0.5474,0.5848,31.53,17.31,0.549
2015-11-02,0.7186,0.6108,0.549,0.0,0.0,0.6108
2015-11-03,1.146,0.674,0.6108,0.0,0.0,0.9912
2015-11-04,1.604,0.7428,0.9912,0.0,0.0,1.559
2015-11-05,1.488,0.8419,1.559,0.0,0.0,0.8419
2015-11-06,0.8136,0.8136,0.8419,0.0,0.0,0.8136
2015-11-07,1.308,0.6589,1.256,0.0,0.0,0.6932
2015-11-08,1.238,0.6655,0.6932,0.0,0.0,0.6688
2015-11-09,0.7604,0.6844,0.6688,0.0,0.0,0.7224
2015-11-10,0.9764,0.6161,0.6958,0.0904,0.08827,0.9764
2015-11-11,1.219,0.5789,0.9764,0.0,0.0,0.6399
2015-11-12,1.602,0.7011,0.6399,0.0,0.0,1.369
2015-11-13,1.467,1.368,1.369,0.0,0.0,1.461
2015-11-14,1.393,1.36,1.368,0.15,0.2089,1.393
2015-11-15,1.324,1.302,1.36,21.61,28.61,1.324
2015-11-16,1.403,1.354,1.302,0.0,0.0,1.387
2015-11-17,1.469,1.468,1.451,0.0,0.0,1.469
2015-11-18,1.612,1.478,1.469,45.68,67.52,1.478
2015-11-19,1.726,1.43,1.612,0.881,1.339,1.52
2015-11-20,1.656,1.502,1.52,12.66,19.05,1.505
2015-11-21,1.658,1.52,1.505,0.0,0.0,1.52
2015-11-22,1.748,1.549,1.656,0.0,0.0,1.646
2015-11-23,1.933,1.546,1.646,0.0,0.0,1.578
2015-11-24,1.491,1.433,1.508,0.0366,0.05245,1.433
2015-11-25,1.474,1.474,1.433,45.39,66.9,1.474
2015-11-26,1.905,1.592,1.474,0.0,0.0,1.592
2015-11-27,1.798,1.618,1.592,0.3605,0.6482,1.798
2015-11-28,1.779,1.25,1.544,0.0,0.0,1.352
2015-11-29,1.669,1.41,1.601,0.0,0.0,1.41
2015-11-30,1.664,1.349,1.41,0.0,0.0,1.349
2015-12-01,1.622,1.194,1.694,28.29,34.88,1.233
2015-12-02,1.62,1.347,1.411,0.0,0.0,1.347
2015-12-03,1.852,1.259,1.347,0.0,0.0,1.757
2015-12-04,1.628,1.374,1.441,0.0,0.0,1.483
2015-12-05,1.74,1.508,1.627,0.0,0.0,1.508
2015-12-06,1.77,1.534,1.508,0.0,0.0,1.77
2015-12-07,1.774,1.538,1.77,0.0,0.0,1.735
2015-12-08,2.012,1.71,1.735,0.0,0.0,1.919
2015-12-09,1.878,1.041,1.643,0.0,0.0,1.56
2015-12-10,1.787,1.558,1.56,0.0,0.0,1.787
2015-12-11,1.934,1.439,1.787,0.0,0.0,1.439
2015-12-12,1.383,1.34,1.439,0.3992,0.5349,1.34
2015-12-13,1.738,1.348,1.377,0.0,0.0,1.348
2015-12-14,1.547,1.459,1.434,2.096,3.243,1.547
2015-12-15,1.851,1.395,1.547,0.0,0.0,1.851
2015-12-16,1.816,1.275,1.851,0.0,0.0,1.317
2015-12-17,1.321,1.321,1.317,0.0,0.0,1.321
2015-12-18,1.713,1.283,1.367,0.0,0.0,1.713
2015-12-19,1.614,1.291,1.621,10.72,17.3,1.614
2015-12-20,1.281,1.281,1.337,0.0,0.0,1.281
2015-12-21,1.4,1.269,1.281,0.0,0.0,1.269
2015-12-22,1.398,1.267,1.269,0.3,0.4194,1.398
2015-12-23,1.416,1.327,1.398,1.713,2.273,1.327
2015-12-24,1.585,1.359,1.327,0.0,0.0,1.585
2015-12-25,1.512,1.317,1.508,0.0,0.0,1.317
2015-12-26,1.383,1.205,1.512,0.1996,0.2571,1.288
2015-12-27,1.407,1.309,1.383,0.0,0.0,1.309
2015-12-28,1.391,1.307,1.393,0.0,0.0,1.307
