time,high,low,open,volumefrom,volumeto,close
2018-03-05,40.01,34.33,38.29,31.06,1126.86,36.28
2018-03-06,37.13,31.13,36.28,36.52,1136.87,31.13
2018-03-07,34.39,26.81,31.13,31.92,859.61,26.93
2018-03-08,28.31,25.16,26.93,12.57,327.95,26.09
2018-03-09,27.69,20.97,26.09,7.567,178.96,23.65
2018-03-10,24.46,17.75,23.14,9.483,168.32,17.75
2018-03-11,36.06,19.26,17.75,166.32,4287.73,25.78
2018-03-12,31.82,21.85,25.78,37.42,882.36,23.58
2018-03-13,30.31,21.09,23.58,23.69,499.62,21.09
2018-03-14,21.22,17.23,21.09,75.57,1475.88,19.53
2018-03-15,19.65,17.45,19.53,19.69,344.58,17.5
2018-03-16,18.59,14.16,17.49,54.97,892.71,16.24
2018-03-17,15.9,13.91,14.61,15.28,225.38,14.75
2018-03-18,16.9,14.89,14.75,15.93,244.84,15.37
2018-03-19,17.0,14.66,15.37,16.58,253.01,15.26
2018-03-20,16.53,15.39,14.87,22.42,354.01,15.79
2018-03-21,16.01,13.42,15.79,49.85,790.62,15.86
2018-03-22,15.69,15.53,15.86,38.99,605.51,15.53
2018-03-23,15.99,13.55,15.53,7.63,121.16,15.88
2018-03-24,15.3,14.16,15.88,35.01,495.74,14.16
2018-03-25,15.06,12.95,14.16,21.94,307.82,14.03
2018-03-26,14.51,9.783,14.03,37.04,395.59,10.68
2018-03-27,12.39,9.37,9.823,182.41,1788.89,9.807
2018-03-28,14.14,9.95,9.807,59.87,595.71,9.95
2018-03-29,13.29,8.62,9.95,108.36,1216.88,11.23
2018-03-30,10.83,9.266,11.23,12.92,133.72,10.35
2018-03-31,11.3,9.721,10.35,24.27,252.89,10.42
2018-04-01,11.83,9.57,10.42,26.88,268.26,9.98
2018-04-02,10.33,9.544,9.98,2.673,25.51,9.544
2018-04-03,11.89,10.03,9.544,24.84,265.79,10.7
2018-04-04,15.48,9.671,10.7,233.72,3356.22,14.36
2018-04-05,16.49,9.744,14.37,68.72,983.38,14.31
2018-04-06,13.98,11.61,14.31,21.0,244.23,11.63
2018-04-07,13.14,12.11,11.63,16.32,200.74,12.3
2018-04-08,12.96,12.41,12.3,11.03,139.97,12.69
2018-04-09,12.9,12.22,12.69,14.18,174.27,12.29
2018-04-10,14.44,12.37,12.29,25.88,357.4,13.81
2018-04-11,31.03,12.7,12.51,235.42,4541.25,19.29
2018-04-12,22.99,14.52,19.29,177.14,2717.33,15.34
2018-04-13,68.75,14.79,15.34,861.62,14690.62,17.05
2018-04-14,18.65,16.05,17.05,94.35,1659.62,17.59
2018-04-15,20.55,15.51,17.59,37.6,629.8,16.75
2018-04-16,19.29,15.63,16.75,19.17,324.16,16.91
2018-04-17,23.55,15.87,16.91,14.21,333.65,23.48
2018-04-18,24.28,16.54,23.48,9.352,181.52,19.41
2018-04-19,22.85,15.2,18.27,59.18,940.37,15.89
2018-04-20,24.86,17.0,17.82,253.86,4747.18,18.7
2018-04-21,22.6,17.9,18.7,91.64,1655.02,18.06
2018-04-22,19.76,17.82,18.86,55.79,995.29,17.84
2018-04-23,19.3,17.31,17.84,45.24,783.1,17.31
2018-04-24,19.12,17.38,17.76,32.42,564.76,17.42
2018-04-25,17.74,15.97,17.42,20.58,346.98,16.86
2018-04-26,19.3,16.12,16.86,40.46,744.06,18.39
2018-04-27,20.11,16.98,17.65,69.41,1241.05,17.88
2018-04-28,20.75,15.09,17.88,45.44,849.73,18.7
2018-04-29,23.52,16.65,18.7,55.68,1162.6,20.88
2018-04-30,22.56,16.85,20.88,19.6,365.93,18.67
2018-05-01,20.53,16.44,18.67,26.28,477.51,18.17
2018-05-02,21.99,18.64,19.27,44.57,831.23,18.65
2018-05-03,20.74,19.68,18.65,23.15,480.13,20.74
2018-05-04,19.4,18.44,18.53,13.46,250.76,18.63
2018-05-05,20.64,18.51,18.63,8.845,163.72,18.51
2018-05-06,23.89,18.07,18.51,79.86,1557.27,19.5
2018-05-07,20.16,18.66,19.49,15.21,283.82,18.66
2018-05-08,18.3,18.21,18.66,28.44,517.89,18.21
2018-05-09,22.1,17.43,18.21,59.59,1083.94,18.19
2018-05-10,19.47,18.06,19.02,14.22,262.64,18.47
2018-05-11,20.54,16.84,18.47,12.86,216.95,16.87
2018-05-12,17.06,16.12,16.87,15.82,255.02,16.12
2018-05-13,18.59,16.55,16.13,3.403,63.26,18.59
2018-05-14,17.32,16.57,16.84,16.31,274.33,16.82
2018-05-15,16.94,16.18,16.82,18.58,301.18,16.21
2018-05-16,16.57,15.46,15.72,16.55,255.86,15.46
2018-05-17,16.1,14.53,15.46,33.41,536.23,16.05
2018-05-18,16.43,15.69,15.52,28.11,441.05,15.69
2018-05-19,16.48,15.59,15.7,16.03,249.91,15.59
2018-05-20,16.88,15.79,15.69,21.63,341.97,15.81
2018-05-21,15.68,15.16,15.81,18.26,276.82,15.16
2018-05-22,15.99,14.39,15.16,17.56,252.69,14.39
2018-05-23,15.01,12.76,14.39,8.179,104.36,12.76
2018-05-24,14.71,11.38,12.76,36.41,414.35,11.38
2018-05-25,14.95,12.13,15.17,10.7,130.01,12.15
2018-05-26,14.71,11.95,12.15,49.97,617.63,12.36
2018-05-27,12.38,12.15,12.36,17.42,211.65,12.15
2018-05-28,11.75,11.53,12.15,16.72,192.78,11.53
2018-05-29,13.75,12.11,13.1,16.61,201.15,12.11
2018-05-30,14.45,11.98,12.11,12.67,152.17,12.01
2018-05-31,14.98,14.18,13.97,35.18,515.39,14.65
2018-06-01,17.31,11.64,14.64,20.13,243.98,12.12
2018-06-02,12.86,12.4,12.31,2.82,36.27,12.86
2018-06-03,13.01,12.54,12.84,17.85,225.09,12.61
2018-06-04,12.32,10.5,12.61,41.12,460.96,11.21
2018-06-05,11.99,11.33,11.21,5.282,59.85,11.33
2018-06-06,11.73,11.38,11.33,9.838,114.91,11.68
2018-06-07,12.84,10.98,11.68,32.03,357.78,11.17
2018-06-08,12.72,11.09,11.74,23.08,255.96,11.09
2018-06-09,12.23,10.92,11.09,21.1,250.04,11.85
2018-06-10,10.76,9.944,11.56,28.72,285.59,9.944
2018-06-11,10.83,10.11,9.944,15.64,161.4,10.32
2018-06-12,10.38,9.278,10.32,17.68,183.52,10.38
2018-06-13,8.898,8.077,9.18,7.045,56.95,8.084
2018-06-14,9.367,8.51,8.084,18.91,176.0,9.307
2018-06-15,9.019,8.316,9.255,11.8,99.18,8.405
2018-06-16,9.891,8.246,8.578,4.331,42.84,9.891
2018-06-17,8.408,8.201,8.467,15.95,130.81,8.201
2018-06-18,16.65,8.501,8.201,109.76,1354.44,12.34
2018-06-19,16.85,9.391,12.33,1263.78,15456.03,12.23
2018-06-20,13.23,10.03,12.23,35.66,411.16,11.53
2018-06-21,13.29,10.2,11.12,80.77,923.2,11.43
2018-06-22,11.63,9.35,11.43,25.26,236.18,9.35
2018-06-23,18.13,9.632,9.452,1951.61,24726.9,12.67
2018-06-24,12.43,10.18,10.93,52.06,535.18,10.28
2018-06-25,11.29,10.1,11.11,79.67,830.96,10.43
2018-06-26,10.21,9.821,10.5,6.184,63.08,10.2
2018-06-27,10.7,9.949,10.07,27.99,290.26,10.37
2018-06-28,11.74,9.47,10.37,47.91,453.71,9.47
2018-06-29,10.17,10.01,9.47,64.2,643.28,10.02
2018-06-30,10.7,10.31,10.02,23.17,242.82,10.48
2018-07-01,10.55,10.39,10.47,39.63,411.76,10.39
2018-07-02,11.15,10.84,10.4,25.5,284.07,11.14
2018-07-03,11.07,10.67,10.94,11.13,118.76,10.67
2018-07-04,10.8,10.63,10.67,11.11,118.1,10.63
2018-07-05,10.8,10.54,10.63,27.53,290.99,10.57
2018-07-06,11.1,10.68,10.57,18.51,198.06,10.7
2018-07-07,10.97,10.93,10.7,19.69,215.61,10.95
2018-07-08,12.16,10.68,10.95,18.38,199.61,10.86
2018-07-09,10.96,10.8,10.86,8.416,90.89,10.8
2018-07-10,10.22,10.2,10.8,13.96,142.39,10.2
2018-07-11,11.59,10.23,10.2,16.15,165.21,10.23
2018-07-12,10.01,9.374,10.23,22.02,206.42,9.374
2018-07-13,9.918,8.622,8.655,10.51,99.19,9.438
2018-07-14,9.61,8.601,9.438,4.287,36.95,8.62
2018-07-15,9.839,8.725,8.619,16.7,146.78,8.789
2018-07-16,10.01,9.309,8.789,15.4,154.15,10.01
2018-07-17,11.72,9.4,10.01,45.54,463.6,10.18
2018-07-18,11.06,9.598,10.18,10.94,105.33,9.628
2018-07-19,10.72,9.751,9.628,6.733,65.65,9.751
2018-07-20,9.563,9.409,9.75,9.383,88.28,9.409
2018-07-21,9.568,9.257,9.409,21.74,201.25,9.257
2018-07-22,9.293,9.248,9.257,9.117,84.72,9.293
2018-07-23,9.902,8.181,9.293,33.95,295.03,8.69
2018-07-24,9.613,8.9,8.69,9.418,83.82,8.9
2018-07-25,9.249,7.256,8.9,15.6,125.03,8.015
2018-07-26,9.35,7.374,8.015,19.65,155.96,7.937
2018-07-27,8.764,7.365,7.937,12.26,90.29,7.365
2018-07-28,8.228,7.819,7.774,13.6,107.59,7.911
2018-07-29,9.129,7.896,7.911,22.33,177.03,7.928
2018-07-30,8.961,7.881,7.928,6.088,47.98,7.881
2018-07-31,7.73,7.442,7.881,8.897,66.21,7.442
2018-08-01,7.606,6.758,7.443,16.93,114.41,6.758
2018-08-02,6.698,6.698,6.758,24.15,161.76,6.698
2018-08-03,7.848,6.587,6.698,5.192,34.2,6.588
2018-08-04,7.32,5.264,6.588,30.02,158.69,5.286
2018-08-05,7.324,5.304,5.286,8.059,42.79,5.309
2018-08-06,6.906,5.236,5.309,83.29,462.84,5.557
2018-08-07,5.379,5.11,5.557,29.17,154.57,5.299
2018-08-08,6.063,4.777,5.299,27.78,162.54,5.851
2018-08-09,8.428,4.528,5.851,77.5,466.01,6.013
2018-08-10,5.687,4.926,6.013,16.75,82.51,4.926
2018-08-11,5.056,4.744,4.925,28.01,132.88,4.744
2018-08-12,5.211,4.805,4.744,13.31,64.81,4.869
2018-08-13,5.241,4.761,4.868,24.29,115.64,4.761
2018-08-14,7.384,4.712,4.761,81.72,385.06,4.712
2018-08-15,5.204,4.768,4.712,8.749,41.72,4.768
2018-08-16,6.269,4.806,4.768,43.17,207.48,4.806
2018-08-17,6.068,5.009,4.806,13.28,80.58,6.068
2018-08-18,5.898,4.804,6.068,41.3,198.41,4.804
2018-08-19,5.329,4.877,4.804,22.88,121.93,5.329
2018-08-20,4.712,3.762,4.886,24.71,92.96,3.762
2018-08-21,5.321,3.96,4.131,14.37,56.91,3.96
2018-08-22,4.889,3.501,3.96,70.52,251.4,3.565
2018-08-23,5.359,3.662,3.565,21.78,93.02,4.271
2018-08-24,5.073,4.382,4.271,8.055,35.3,4.382
2018-08-25,5.103,4.408,4.382,30.12,132.8,4.409
2018-08-26,5.081,4.389,4.409,80.85,354.93,4.39
2018-08-27,4.875,4.517,4.39,13.05,58.95,4.517
2018-08-28,5.673,4.631,4.517,19.6,90.77,4.631
2018-08-29,4.699,4.611,4.636,18.07,83.32,4.611
2018-08-30,4.899,4.199,4.611,43.67,183.46,4.201
2018-08-31,4.246,4.216,4.201,11.3,47.98,4.246
2018-09-01,7.203,3.623,4.246,108.39,702.69,6.483
2018-09-02,18.25,5.986,6.483,2116.21,18633.23,8.805
2018-09-03,8.775,7.27,8.798,110.96,806.68,7.27
2018-09-04,19.9,7.37,7.27,3921.53,44274.07,11.29
2018-09-05,12.59,7.617,11.29,223.55,2389.75,10.69
2018-09-06,11.39,7.402,10.06,74.43,582.41,7.825
2018-09-07,14.64,7.694,7.825,180.4,1454.02,8.06
2018-09-08,9.083,7.794,8.061,26.54,224.13,8.445
2018-09-09,8.061,7.843,7.992,13.06,102.43,7.843
2018-09-10,8.664,7.488,7.843,26.94,201.73,7.488
2018-09-11,8.625,7.454,7.488,38.06,283.7,7.454
2018-09-12,8.257,6.356,7.454,55.25,382.66,6.926
2018-09-13,7.732,6.492,6.926,11.52,78.15,6.784
2018-09-14,7.128,6.499,6.784,13.47,87.54,6.499
2018-09-15,7.983,6.384,6.498,19.52,124.62,6.384
2018-09-16,7.088,5.674,6.384,45.26,292.52,6.463
2018-09-17,5.965,5.957,6.188,2.201,13.13,5.965
2018-09-18,6.442,4.485,5.961,23.49,131.38,5.593
2018-09-19,7.218,5.639,5.593,8.156,50.1,6.143
2018-09-20,6.246,5.699,6.143,55.46,320.78,5.784
2018-09-21,10.82,5.973,5.784,1712.06,17360.29,10.14
2018-09-22,15.72,7.422,10.14,2616.0,20153.66,7.704
2018-09-23,9.712,7.688,7.704,20.87,179.34,8.593
2018-09-24,9.368,7.347,8.593,7.287,53.59,7.354
2018-09-25,9.006,7.191,7.354,12.52,93.5,7.468
2018-09-26,8.388,6.476,7.468,17.33,128.24,7.4
2018-09-27,7.936,6.452,7.4,100.44,776.3,7.729
2018-09-28,7.67,7.67,7.729,4.428,33.96,7.67
2018-09-29,7.634,7.158,7.671,0.5848,4.186,7.158
2018-09-30,7.18,6.395,7.158,3.762,26.09,6.935
2018-10-01,6.905,6.463,6.935,22.3,144.12,6.463
2018-10-02,6.395,6.395,6.463,0.79,5.052,6.395
2018-10-03,6.752,6.362,6.395,5.382,36.34,6.752
2018-10-04,6.843,6.448,6.752,20.73,135.89,6.555
2018-10-05,6.613,6.608,6.56,2.228,14.72,6.608
2018-10-06,6.566,5.931,6.608,9.906,58.75,5.931
2018-10-07,6.647,5.941,5.931,7.517,44.66,5.941
2018-10-08,6.53,5.985,5.941,9.308,57.57,6.185
2018-10-09,6.678,5.849,6.185,71.01,415.34,5.849
2018-10-10,7.897,5.805,5.849,47.81,318.41,6.66
2018-10-11,15.29,5.637,6.66,245.9,1394.74,5.672
2018-10-12,6.876,5.71,5.672,19.79,136.08,6.876
2018-10-13,5.578,5.578,5.565,0.6155,3.433,5.578
2018-10-14,5.964,4.081,5.578,222.84,1086.12,4.874
2018-10-15,5.455,5.134,4.874,39.26,214.16,5.455
2018-10-16,5.431,5.12,5.455,8.474,43.39,5.12
2018-10-17,9.001,4.619,5.12,103.66,534.47,5.156
2018-10-18,6.472,4.58,5.158,78.9,423.93,5.373
2018-10-19,6.154,5.221,5.373,25.09,135.41,5.397
2018-10-20,6.491,5.415,5.397,68.93,381.53,5.535
2018-10-21,5.965,5.429,5.535,112.9,673.45,5.965
2018-10-22,6.047,5.941,5.965,10.51,63.21,6.014
2018-10-23,6.229,6.002,6.015,5.426,33.8,6.229
2018-10-24,8.788,5.842,6.229,161.94,1006.78,6.217
2018-10-25,6.482,6.204,6.217,16.4,106.09,6.469
2018-10-26,6.464,5.853,6.469,10.61,67.45,6.357
2018-10-27,6.37,6.21,6.357,9.692,60.2,6.211
2018-10-28,6.658,6.122,6.121,8.375,55.76,6.658
2018-10-29,6.19,6.188,6.344,3.805,23.55,6.188
2018-10-30,6.183,6.006,6.188,1.828,10.98,6.006
2018-10-31,6.089,5.271,6.006,44.98,237.09,5.271
2018-11-01,6.662,5.303,5.271,42.97,227.87,5.303
2018-11-02,6.216,5.314,6.203,38.6,206.74,5.356
2018-11-03,5.723,5.299,5.356,27.98,148.27,5.299
2018-11-04,6.071,5.642,5.708,12.91,73.38,5.684
2018-11-05,5.788,5.282,5.684,54.24,288.01,5.31
2018-11-06,9.72,4.54,5.31,284.19,1505.92,5.299
2018-11-07,6.411,5.34,5.299,17.4,93.72,5.386
2018-11-08,6.378,5.304,5.387,32.11,175.93,5.479
2018-11-09,6.102,5.231,5.479,15.07,78.83,5.231
2018-11-10,6.051,5.245,6.032,25.53,135.56,5.31
2018-11-11,8.587,5.21,5.31,200.75,1147.09,5.714
2018-11-12,7.567,5.684,5.714,39.76,253.99,6.388
2018-11-13,6.352,5.597,6.388,3.285,18.43,5.61
2018-11-14,5.448,5.075,5.61,14.26,72.37,5.075
2018-11-15,4.992,4.991,5.074,3.152,15.73,4.992
2018-11-16,5.586,4.933,4.992,13.3,74.29,5.586
2018-11-17,5.568,4.917,5.586,13.07,64.27,4.917
2018-11-18,4.959,4.959,4.917,14.64,72.6,4.959
2018-11-19,4.323,3.869,4.959,18.75,79.61,4.246
2018-11-20,4.739,3.922,4.247,82.81,325.11,3.926
2018-11-21,4.593,3.776,3.926,10.39,47.68,4.589
2018-11-22,4.319,3.475,4.589,4.845,20.93,4.319
2018-11-23,5.82,3.835,4.319,209.19,904.75,4.325
2018-11-24,3.838,3.557,4.325,21.07,74.95,3.557
2018-11-25,4.18,3.536,3.557,57.12,201.98,3.536
2018-11-26,3.342,3.342,3.536,2.067,6.908,3.342
2018-11-27,3.765,2.815,3.342,70.59,265.77,3.765
2018-11-28,4.144,3.268,2.93,37.87,125.92,3.325
2018-11-29,4.261,3.343,3.325,43.88,146.87,3.347
2018-11-30,4.009,3.131,3.348,13.92,46.44,3.336
2018-12-01,4.197,3.492,3.336,9.264,38.88,4.197
2018-12-02,4.143,3.563,4.197,6.777,24.16,3.565
2018-12-03,4.626,3.279,3.565,93.37,431.93,4.626
2018-12-04,4.936,3.518,4.626,101.74,502.19,4.936
2018-12-05,4.672,3.441,4.936,5.761,20.54,3.566
2018-12-06,3.465,3.213,3.716,21.15,67.95,3.213
2018-12-07,4.276,3.082,3.213,70.08,240.16,3.427
2018-12-08,4.164,3.219,3.427,30.15,97.08,3.22
2018-12-09,3.355,3.108,3.22,8.088,26.12,3.23
2018-12-10,3.505,3.114,3.23,16.21,50.77,3.132
2018-12-11,3.1,2.724,3.132,38.07,117.75,3.093
2018-12-12,4.071,2.892,3.093,31.32,90.58,2.892
2018-12-13,3.55,2.743,2.892,3.806,10.69,2.809
2018-12-14,3.104,2.75,2.809,6.355,17.48,2.75
2018-12-15,3.161,2.748,2.75,15.76,43.66,2.77
2018-12-16,2.794,2.79,2.77,2.408,6.728,2.794
2018-12-17,3.701,2.844,2.794,35.76,109.78,3.07
2018-12-18,3.334,3.16,3.07,4.76,15.04,3.16
2018-12-19,3.845,2.994,3.16,3.671,14.11,3.845
2018-12-20,4.626,3.551,3.845,57.15,204.6,3.58
2018-12-21,4.581,3.374,3.58,15.9,56.05,3.525
2018-12-22,4.818,3.483,3.525,26.16,124.23,4.749
2018-12-23,4.705,3.647,4.749,27.27,99.51,3.649
2018-12-24,3.87,3.717,3.649,9.05,33.73,3.727
2018-12-25,3.528,3.501,3.755,7.245,25.36,3.501
2018-12-26,3.514,3.391,3.501,14.24,48.29,3.391
2018-12-27,3.212,3.212,3.391,21.0,67.45,3.212
2018-12-28,3.478,3.478,3.212,8.877,30.87,3.478
2018-12-29,3.488,3.345,3.478,8.404,29.31,3.488
2018-12-30,3.894,3.314,3.488,48.6,161.06,3.314
2018-12-31,3.747,3.187,3.314,19.87,66.47,3.345
2019-01-01,3.549,3.3,3.345,12.6,41.61,3.302
2019-01-02,3.371,3.268,3.302,12.3,40.2,3.268
2019-01-03,3.165,3.073,3.268,12.87,39.55,3.073
2019-01-04,3.138,3.103,3.073,4.616,14.32,3.103
2019-01-05,3.663,2.988,3.103,70.09,243.21,3.47
2019-01-06,3.693,3.206,3.47,1.57,5.052,3.218
2019-01-07,4.739,3.159,3.218,11.38,36.19,3.18
2019-01-08,4.231,3.172,3.18,67.76,259.86,3.835
2019-01-09,5.052,3.29,3.835,92.32,310.75,3.366
2019-01-10,4.578,1.514,3.366,297.45,873.02,2.935
2019-01-11,3.558,2.935,2.935,61.56,181.05,2.941
2019-01-12,3.487,3.031,3.035,39.09,134.7,3.446
2019-01-13,4.432,1.692,3.446,50.12,222.13,4.432
2019-01-14,5.545,2.602,4.432,13.93,36.25,2.602
2019-01-15,2.544,2.544,2.602,0.0,0.0,2.544
2019-01-16,2.56,2.56,2.544,0.0,0.0,2.56
2019-01-17,2.589,2.589,2.56,0.0,0.0,2.589
2019-01-18,2.563,2.563,2.589,0.0,0.0,2.563
2019-01-19,2.62,2.62,2.563,0.0,0.0,2.62
2019-01-20,4.663,2.506,2.62,5.01,14.31,2.856
2019-01-21,2.86,2.215,2.856,25.27,62.32,2.466
2019-01-22,2.487,2.487,2.466,0.0,0.0,2.487
2019-01-23,3.215,2.467,2.487,0.2063,0.6633,3.215
2019-01-24,3.239,3.239,3.215,0.0,0.0,3.239
2019-01-25,3.225,3.225,3.239,0.0,0.0,3.225
2019-01-26,3.237,3.237,3.225,0.0,0.0,3.237
2019-01-27,3.209,3.209,3.237,0.0,0.0,3.209
2019-01-28,3.108,3.108,3.209,0.0,0.0,3.108
2019-01-29,3.076,3.076,3.108,0.0,0.0,3.076
2019-01-30,8.599,2.08,3.076,433.73,2179.06,5.024
2019-01-31,15.45,3.778,5.024,606.62,4166.27,6.868
2019-02-01,6.923,4.767,6.868,10.6,50.53,4.767
2019-02-02,5.438,3.509,4.767,13.56,47.58,3.509
2019-02-03,9.314,2.932,3.509,247.1,980.25,3.967
2019-02-04,3.946,3.946,3.967,0.0,0.0,3.946
2019-02-05,9.584,3.448,3.431,7.657,68.64,8.964
2019-02-06,8.827,8.827,8.964,0.0,0.0,8.827
2019-02-07,8.776,8.776,8.827,0.0,0.0,8.776
2019-02-08,62.11,6.248,8.776,454.61,6155.42,13.54
2019-02-09,32.51,4.383,13.54,442.86,1942.38,4.386
2019-02-10,9.205,4.426,4.386,28.63,152.97,5.343
2019-02-11,7.855,3.972,5.343,15.18,60.29,3.972
2019-02-12,5.419,2.822,3.972,24.18,70.41,2.912
2019-02-13,4.28,2.903,2.912,4.882,20.89,4.28
2019-02-14,4.26,4.26,4.28,6.91e-06,2.944e-05,4.26
2019-02-15,4.265,4.265,4.26,0.0,0.0,4.265
2019-02-16,4.344,4.294,4.265,2.223,9.657,4.344
2019-02-17,4.409,3.487,4.344,1.537,5.366,3.491
2019-02-18,3.721,3.721,3.491,0.0,0.0,3.721
2019-02-19,5.415,3.732,3.721,13.77,68.84,4.999
2019-02-20,5.46,4.236,4.999,24.13,102.21,4.236
2019-02-21,4.535,3.928,4.236,34.09,139.33,4.087
2019-02-22,5.179,3.999,4.087,34.09,173.69,5.095
2019-02-23,5.448,3.981,5.095,29.63,143.82,4.854
2019-02-24,5.322,3.994,4.854,33.99,180.89,5.322
2019-02-25,6.537,4.665,5.322,28.72,135.73,4.726
2019-02-26,5.376,4.585,4.726,18.0,82.53,4.585
2019-02-27,6.068,4.785,4.856,18.94,98.81,5.217
2019-02-28,6.5,4.416,5.217,20.49,99.03,4.833
2019-03-01,7.586,4.843,4.833,18.14,133.73,7.372
2019-03-02,7.609,6.11,7.372,14.85,102.66,6.913
2019-03-03,6.923,5.215,6.913,16.16,99.13,6.134
2019-03-04,6.429,4.631,6.134,18.18,91.45,5.03
2019-03-05,5.858,4.843,5.03,22.87,111.19,4.862
2019-03-06,5.867,4.82,4.951,18.3,97.08,5.305
2019-03-07,5.506,4.721,4.882,14.81,73.72,4.978
2019-03-08,5.953,4.932,5.288,20.52,117.15,5.709
2019-03-09,6.005,4.816,5.709,16.24,84.04,5.175
2019-03-10,5.698,4.582,5.175,21.19,112.5,5.309
2019-03-11,5.235,4.658,5.309,20.67,96.28,4.658
2019-03-12,4.962,4.48,4.72,19.56,91.95,4.701
2019-03-13,6.62,4.596,4.701,17.99,104.52,5.81
2019-03-14,6.012,4.778,5.81,19.49,103.94,5.333
2019-03-15,6.448,5.396,5.333,17.85,101.78,5.702
2019-03-16,6.149,5.267,5.521,13.99,73.69,5.267
2019-03-17,5.841,4.742,5.267,20.43,103.56,5.069
2019-03-18,5.533,4.914,5.333,20.57,106.18,5.162
