time,high,low,open,volumefrom,volumeto,close
2019-03-19,5.553,4.982,5.397,17.48,94.9,5.429
2019-03-20,5.688,5.002,5.429,20.54,113.32,5.517
2019-03-21,5.716,5.26,5.517,18.66,101.29,5.428
2019-03-22,5.509,4.849,5.364,21.23,106.77,5.029
2019-03-23,5.233,4.845,4.925,15.44,78.82,5.105
2019-03-24,5.4,4.825,5.105,18.29,90.88,4.969
2019-03-25,5.122,4.737,4.969,25.15,123.59,4.914
2019-03-26,5.192,4.806,5.012,19.4,96.83,4.991
2019-03-27,5.369,4.948,5.137,16.99,88.6,5.215
2019-03-28,5.171,4.84,5.114,22.44,109.78,4.892
2019-03-29,5.406,4.942,4.892,18.36,95.49,5.201
2019-03-30,5.267,4.864,5.201,18.65,90.71,4.864
2019-03-31,5.54,4.857,4.864,25.38,131.21,5.17
2019-04-01,5.496,4.903,5.219,19.6,96.1,4.903
2019-04-02,6.634,5.957,5.409,21.05,129.42,6.148
2019-04-03,6.599,6.047,6.148,17.14,105.94,6.181
2019-04-04,6.422,5.803,6.221,26.64,158.64,5.955
2019-04-05,6.43,6.036,5.955,22.66,138.5,6.112
2019-04-06,6.827,6.074,6.173,25.44,155.67,6.119
2019-04-07,6.86,6.288,6.119,19.87,132.08,6.647
2019-04-08,7.015,6.581,6.647,22.67,149.19,6.581
2019-04-09,6.876,6.252,6.581,22.32,150.1,6.725
2019-04-10,6.888,6.292,6.725,13.03,88.08,6.76
2019-04-11,6.674,6.245,6.76,18.27,121.93,6.674
2019-04-12,6.733,6.21,6.674,17.13,106.81,6.235
2019-04-13,6.625,6.132,6.235,23.49,145.71,6.203
2019-04-14,6.715,6.116,6.203,15.95,101.67,6.374
2019-04-15,6.377,6.04,6.374,17.84,109.09,6.115
2019-04-16,6.641,6.271,6.271,19.93,130.18,6.532
2019-04-17,6.739,6.367,6.407,17.22,109.74,6.373
2019-04-18,6.766,6.369,6.373,20.51,130.63,6.369
2019-04-19,6.731,6.371,6.369,19.71,129.32,6.561
2019-04-20,6.759,6.418,6.561,21.13,137.64,6.514
2019-04-21,6.791,6.409,6.604,16.34,108.2,6.622
2019-04-22,7.018,6.495,6.622,18.69,129.86,6.948
2019-04-23,7.328,6.73,6.948,22.57,165.28,7.323
2019-04-24,7.227,6.758,7.323,28.09,199.33,7.096
2019-04-25,6.804,6.376,7.096,14.81,96.41,6.51
2019-04-26,6.804,6.312,6.51,18.22,118.72,6.516
2019-04-27,6.689,6.307,6.516,16.37,105.29,6.432
2019-04-28,6.775,6.38,6.437,21.45,139.9,6.522
2019-04-29,6.694,6.396,6.522,15.75,102.22,6.49
2019-04-30,7.047,6.367,6.542,25.72,180.01,6.999
2019-05-01,7.114,6.775,6.956,17.05,116.88,6.855
2019-05-02,7.299,6.903,6.855,16.98,117.96,6.947
2019-05-03,7.623,7.238,7.079,11.83,88.48,7.479
2019-05-04,7.645,7.195,7.301,13.53,97.98,7.242
2019-05-05,7.411,6.982,7.323,14.05,101.51,7.225
2019-05-06,7.392,6.967,7.225,15.58,114.0,7.317
2019-05-07,7.542,7.112,7.317,17.8,130.01,7.304
2019-05-08,7.888,7.282,7.35,16.06,123.6,7.696
2019-05-09,8.036,7.474,7.75,20.51,159.88,7.795
2019-05-10,9.779,7.916,7.795,14.59,132.38,9.073
2019-05-11,11.02,9.701,9.073,13.01,134.52,10.34
2019-05-12,11.05,9.873,10.34,15.98,172.1,10.77
2019-05-13,13.1,10.45,10.77,36.22,378.5,10.45
2019-05-14,12.83,10.69,10.45,11.94,153.19,12.83
2019-05-15,13.45,12.38,12.7,15.09,196.02,12.99
2019-05-16,12.83,10.54,12.99,19.19,234.89,12.24
2019-05-17,11.64,10.23,12.06,20.58,227.2,11.04
2019-05-18,11.22,9.955,11.04,17.88,190.6,10.66
2019-05-19,12.58,11.33,10.22,14.89,173.32,11.64
2019-05-20,11.88,10.71,11.92,14.44,163.03,11.29
2019-05-21,11.9,7.551,11.4,180.23,1660.28,9.212
2019-05-22,9.892,8.344,9.212,19.57,180.0,9.198
2019-05-23,9.885,7.836,9.023,28.42,241.09,8.483
2019-05-24,9.516,8.14,8.483,25.05,225.35,8.996
2019-05-25,9.655,7.68,8.996,27.71,223.98,8.083
2019-05-26,10.72,6.545,8.083,32.29,275.79,8.541
2019-05-27,9.558,5.623,8.541,40.63,315.74,7.771
2019-05-28,9.277,6.016,7.771,25.47,193.19,7.585
2019-05-29,8.663,5.251,7.279,49.02,281.91,5.751
2019-05-30,6.213,5.255,5.988,33.91,210.68,6.213
2019-05-31,6.562,5.306,6.213,39.35,218.59,5.555
2019-06-01,7.081,3.593,5.695,75.06,316.83,4.221
2019-06-02,5.669,4.052,4.221,59.04,309.55,5.243
2019-06-03,6.716,4.869,5.243,39.97,231.47,5.791
2019-06-04,6.524,4.709,5.95,40.81,231.72,5.678
2019-06-05,6.608,5.235,5.345,43.51,252.58,5.805
2019-06-06,6.281,5.281,5.805,38.86,241.75,6.221
2019-06-07,6.385,5.621,6.229,19.69,119.03,6.045
2019-06-08,6.508,5.163,5.941,34.13,202.43,5.931
2019-06-09,5.889,4.917,5.931,39.43,194.04,4.921
2019-06-10,6.317,5.061,4.921,45.05,249.94,5.548
2019-06-11,6.16,5.043,5.452,37.42,217.6,5.815
2019-06-12,6.3,3.542,5.98,49.07,243.83,4.969
2019-06-13,5.006,4.038,4.969,43.54,203.24,4.668
2019-06-14,5.059,3.999,4.668,55.03,247.97,4.506
2019-06-15,5.365,1.772,4.6,131.92,674.9,5.116
2019-06-16,5.196,3.084,5.116,96.45,352.14,3.651
2019-06-17,4.689,3.365,3.651,64.9,218.39,3.365
2019-06-18,3.724,3.043,3.365,59.78,186.45,3.119
2019-06-19,3.805,3.176,3.407,67.16,242.51,3.611
2019-06-20,3.787,3.369,3.611,67.45,250.78,3.718
2019-06-21,5.791,3.828,3.718,65.36,305.17,4.669
2019-06-22,5.164,3.451,4.669,78.24,301.85,3.858
2019-06-23,4.348,3.513,3.858,71.13,298.89,4.202
2019-06-24,4.573,3.716,4.391,56.83,225.05,3.96
2019-06-25,5.089,3.797,4.419,93.12,358.61,3.851
2019-06-26,5.448,3.875,3.851,70.64,334.76,4.739
2019-06-27,4.298,3.801,4.739,60.77,246.24,4.052
2019-06-28,4.775,3.709,4.127,71.55,319.18,4.461
2019-06-29,4.529,3.745,4.644,66.37,261.37,3.938
2019-06-30,4.917,3.481,4.022,33.12,162.85,4.917
2019-07-01,6.432,4.169,4.917,71.65,355.17,4.957
2019-07-02,5.819,4.077,4.957,55.04,234.25,4.256
2019-07-03,5.317,3.596,4.256,82.89,393.56,4.748
2019-07-04,5.099,3.782,4.868,59.64,268.62,4.504
2019-07-05,4.859,3.683,4.812,46.21,197.41,4.272
2019-07-06,5.244,3.645,4.272,70.93,371.96,5.244
2019-07-07,5.394,4.67,5.244,43.51,209.59,4.817
2019-07-08,5.453,4.396,4.521,56.87,286.62,5.04
2019-07-09,5.64,1.885,5.232,92.46,278.67,3.014
2019-07-10,3.145,2.123,3.014,119.45,320.84,2.686
2019-07-11,5.555,2.438,2.639,101.18,330.56,3.267
2019-07-12,4.185,2.987,3.209,123.79,405.41,3.275
2019-07-13,3.581,2.036,3.353,125.68,332.55,2.646
2019-07-14,2.427,1.684,2.551,104.93,236.41,2.253
2019-07-15,2.609,2.388,2.253,77.6,191.83,2.472
2019-07-16,2.267,1.987,2.472,107.32,240.18,2.238
2019-07-17,2.972,2.205,2.238,136.33,340.96,2.501
2019-07-18,3.593,2.357,2.501,90.09,247.48,2.747
2019-07-19,2.849,2.38,2.747,96.65,258.35,2.673
2019-07-20,2.87,2.594,2.724,100.14,276.29,2.759
2019-07-21,2.894,2.375,2.724,91.3,263.86,2.89
2019-07-22,2.83,2.819,2.89,102.01,288.48,2.828
2019-07-23,2.701,2.419,2.828,131.5,330.85,2.516
2019-07-24,2.553,2.303,2.516,72.28,179.54,2.484
2019-07-25,3.306,2.434,2.426,89.41,275.29,3.079
2019-07-26,3.351,2.796,3.226,78.42,240.28,3.064
2019-07-27,3.144,2.495,3.124,81.04,212.57,2.623
2019-07-28,3.22,2.573,2.681,76.28,203.21,2.664
2019-07-29,3.138,2.657,2.664,91.47,282.18,3.085
2019-07-30,3.405,2.451,3.085,117.32,301.63,2.571
2019-07-31,2.754,2.009,2.454,92.2,241.38,2.618
2019-08-01,2.754,2.194,2.618,71.09,155.97,2.194
2019-08-02,2.332,2.018,2.241,59.17,130.53,2.206
2019-08-03,2.466,2.167,2.206,45.48,112.15,2.466
2019-08-04,2.61,2.174,2.466,136.5,314.77,2.306
2019-08-05,2.755,2.189,2.306,138.14,302.39,2.189
2019-08-06,2.367,2.119,2.189,102.99,224.93,2.184
2019-08-07,2.831,2.268,2.29,116.1,328.68,2.831
2019-08-08,4.253,2.758,2.831,114.79,452.5,3.942
2019-08-09,4.104,3.595,3.942,86.08,321.34,3.733
2019-08-10,3.701,2.482,3.765,82.19,218.38,2.657
2019-08-11,3.413,2.569,2.657,83.8,269.17,3.212
2019-08-12,3.764,2.671,3.115,81.96,247.52,3.02
2019-08-13,3.187,2.834,3.02,83.87,259.33,3.092
2019-08-14,3.132,2.596,2.989,67.65,203.83,3.013
2019-08-15,3.199,2.788,3.013,81.62,246.25,3.017
2019-08-16,3.052,2.73,3.017,97.75,281.81,2.883
2019-08-17,2.837,2.726,2.853,95.88,265.2,2.766
2019-08-18,2.814,2.735,2.766,79.85,224.06,2.806
2019-08-19,2.972,2.894,2.8,79.8,230.94,2.894
2019-08-20,2.855,2.579,2.894,97.63,263.02,2.694
2019-08-21,2.664,2.349,2.694,89.94,211.63,2.353
2019-08-22,2.491,2.298,2.353,82.51,198.11,2.401
2019-08-23,2.507,2.155,2.328,99.49,238.08,2.393
2019-08-24,2.424,2.101,2.393,61.54,146.28,2.377
2019-08-25,2.525,2.297,2.377,46.91,111.36,2.374
2019-08-26,2.57,2.276,2.374,44.11,106.08,2.405
2019-08-27,2.622,2.223,2.405,69.13,167.23,2.419
2019-08-28,2.495,2.02,2.489,100.28,232.05,2.314
2019-08-29,2.427,2.035,2.261,97.9,211.66,2.162
2019-08-30,2.306,2.072,2.162,110.4,239.24,2.167
2019-08-31,2.477,2.076,2.167,108.74,248.69,2.287
2019-09-01,2.425,2.251,2.287,85.21,196.15,2.302
2019-09-02,2.623,2.358,2.397,110.5,261.77,2.369
2019-09-03,2.529,2.335,2.369,108.25,264.89,2.447
2019-09-04,2.609,2.398,2.469,86.35,212.85,2.465
2019-09-05,2.537,2.242,2.465,92.42,211.09,2.284
2019-09-06,2.54,1.965,2.284,118.48,258.4,2.181
2019-09-07,2.387,2.008,2.117,81.29,182.98,2.251
2019-09-08,2.539,2.009,2.251,92.78,233.71,2.519
2019-09-09,2.387,2.151,2.383,80.05,179.15,2.238
2019-09-10,2.505,2.132,2.284,96.78,229.85,2.375
2019-09-11,2.502,2.101,2.466,90.35,202.02,2.236
2019-09-12,2.655,2.244,2.236,111.25,288.92,2.597
2019-09-13,2.583,2.469,2.597,93.36,236.48,2.533
2019-09-14,2.553,2.492,2.515,80.69,204.23,2.531
2019-09-15,2.561,2.48,2.51,73.69,188.2,2.554
2019-09-16,2.548,2.47,2.554,80.9,199.98,2.472
2019-09-17,2.466,2.442,2.476,67.72,165.37,2.442
2019-09-18,2.484,2.436,2.456,99.42,246.26,2.477
2019-09-19,2.544,2.467,2.477,90.67,230.66,2.544
2019-09-20,2.551,2.422,2.544,97.48,237.85,2.44
2019-09-21,2.428,2.294,2.462,117.57,270.76,2.303
2019-09-22,2.42,2.302,2.303,94.96,225.72,2.377
2019-09-23,2.386,2.224,2.324,76.27,176.95,2.32
2019-09-24,2.035,1.959,2.275,91.16,184.14,2.02
2019-09-25,2.031,1.922,2.02,99.12,198.44,2.002
2019-09-26,1.953,1.842,1.975,115.89,214.86,1.854
2019-09-27,2.002,1.872,1.885,90.82,181.82,2.002
2019-09-28,1.983,1.894,1.965,97.87,186.05,1.901
2019-09-29,1.969,1.843,1.901,102.28,194.95,1.906
2019-09-30,2.058,1.952,1.916,96.54,188.45,1.952
2019-10-01,2.021,1.94,1.986,106.79,215.61,2.019
2019-10-02,2.114,1.978,2.019,87.19,178.74,2.05
2019-10-03,2.05,1.954,2.05,69.23,139.57,2.016
2019-10-04,1.997,1.903,2.016,127.36,250.14,1.964
2019-10-05,7.11,1.943,1.972,200.14,648.25,3.239
2019-10-06,8.372,2.67,3.048,80.64,482.63,5.985
2019-10-07,6.749,2.473,6.41,59.09,160.02,2.708
2019-10-08,5.157,2.594,2.708,58.38,157.86,2.704
2019-10-09,3.215,2.836,2.704,54.19,162.41,2.997
2019-10-10,3.508,2.888,2.997,84.65,296.95,3.508
2019-10-11,3.375,2.943,3.322,54.53,184.04,3.375
2019-10-12,4.523,2.513,3.375,56.67,246.29,4.346
2019-10-13,4.703,2.52,4.346,64.96,238.34,3.669
2019-10-14,4.321,3.144,3.669,56.89,219.88,3.865
2019-10-15,4.544,2.452,3.865,80.39,339.73,4.226
2019-10-16,4.143,2.336,4.226,61.41,194.18,3.162
2019-10-17,3.189,2.474,3.162,72.74,190.8,2.623
2019-10-18,2.843,2.063,2.731,149.34,365.88,2.45
2019-10-19,2.843,2.339,2.639,75.42,213.36,2.829
2019-10-20,3.166,2.581,2.762,50.66,147.22,2.906
2019-10-21,2.998,2.592,2.835,66.98,197.99,2.956
2019-10-22,3.14,2.613,2.906,63.35,191.06,3.016
2019-10-23,2.873,2.483,2.947,62.54,162.54,2.599
2019-10-24,2.671,2.36,2.599,69.23,184.91,2.671
2019-10-25,3.406,2.816,2.635,51.93,166.75,3.211
2019-10-26,3.555,3.008,3.18,89.96,291.65,3.242
2019-10-27,3.48,2.622,3.0,66.69,183.8,2.756
2019-10-28,3.228,2.121,2.756,153.21,356.37,2.326
2019-10-29,2.859,2.135,2.326,80.36,229.75,2.859
2019-10-30,2.891,2.391,2.755,68.6,188.44,2.747
2019-10-31,2.688,2.403,2.645,87.17,209.47,2.403
2019-11-01,2.65,2.357,2.44,96.68,227.87,2.357
2019-11-02,2.582,2.363,2.357,86.09,206.79,2.402
2019-11-03,2.461,2.242,2.438,57.82,137.03,2.37
2019-11-04,2.508,1.677,2.41,83.68,171.8,2.053
2019-11-05,2.502,1.805,2.053,106.21,265.74,2.502
2019-11-06,2.369,2.082,2.313,93.28,203.35,2.18
2019-11-07,2.108,1.892,2.106,92.12,180.0,1.954
2019-11-08,1.933,1.793,1.954,120.07,216.49,1.803
2019-11-09,1.855,1.786,1.803,89.75,161.55,1.8
2019-11-10,1.998,1.81,1.8,126.09,236.8,1.878
2019-11-11,2.068,1.747,1.878,108.58,192.84,1.776
2019-11-12,1.868,1.784,1.776,103.03,188.96,1.834
2019-11-13,1.903,1.783,1.825,98.9,188.21,1.903
2019-11-14,1.875,1.872,1.903,124.44,233.2,1.874
2019-11-15,1.839,1.658,1.874,189.47,333.47,1.76
2019-11-16,1.843,1.6,1.76,143.92,253.73,1.763
2019-11-17,1.782,1.194,1.763,171.61,282.3,1.645
2019-11-18,1.617,1.401,1.616,90.69,129.23,1.425
2019-11-19,1.718,1.381,1.425,146.62,251.89,1.718
2019-11-20,1.757,1.706,1.718,142.41,248.22,1.743
2019-11-21,1.725,1.641,1.746,84.26,144.25,1.712
2019-11-22,1.814,1.601,1.69,72.57,121.41,1.673
2019-11-23,1.709,1.639,1.673,105.25,177.98,1.691
2019-11-24,1.611,1.388,1.691,108.47,164.44,1.516
2019-11-25,1.619,1.508,1.518,90.38,140.99,1.56
2019-11-26,1.607,1.441,1.557,101.38,152.48,1.504
2019-11-27,1.666,1.569,1.519,105.33,172.43,1.637
2019-11-28,1.66,1.55,1.653,97.29,154.59,1.589
2019-11-29,1.711,1.143,1.577,205.35,289.95,1.412
2019-11-30,7.647,1.363,1.412,332.91,680.47,2.044
2019-12-01,4.148,1.929,2.033,109.51,292.5,2.671
2019-12-02,2.786,0.5908,2.671,256.95,468.68,1.824
2019-12-03,1.87,1.518,1.824,89.78,141.04,1.571
2019-12-04,1.71,1.446,1.571,139.39,226.51,1.625
2019-12-05,1.688,1.535,1.625,68.81,110.58,1.607
2019-12-06,2.541,1.695,1.661,106.03,235.17,2.218
2019-12-07,2.619,2.028,2.163,97.39,203.93,2.094
2019-12-08,3.762,1.992,2.124,112.68,248.12,2.202
2019-12-09,2.171,1.916,2.202,102.17,195.76,1.916
2019-12-10,1.895,1.855,1.919,82.09,153.59,1.871
2019-12-11,1.944,1.837,1.871,107.91,209.78,1.944
2019-12-12,1.994,1.869,1.944,101.09,190.35,1.883
2019-12-13,1.99,1.85,1.883,100.01,191.32,1.913
2019-12-14,1.87,1.827,1.913,125.15,232.4,1.857
2019-12-15,1.926,1.838,1.857,109.6,210.76,1.923
2019-12-16,1.861,1.857,1.923,53.91,100.11,1.857
2019-12-17,1.792,1.733,1.857,76.19,135.16,1.774
2019-12-18,1.951,1.91,1.774,97.11,188.59,1.942
2019-12-19,1.924,1.826,1.942,95.91,175.52,1.83
2019-12-20,1.841,1.838,1.83,91.46,168.38,1.841
2019-12-21,1.831,1.826,1.84,100.44,183.7,1.829
2019-12-22,1.925,1.915,1.83,154.15,295.97,1.92
2019-12-23,1.874,1.868,1.92,117.87,220.89,1.874
2019-12-24,1.858,1.851,1.874,109.02,202.12,1.854
2019-12-25,1.84,0.5835,1.854,236.51,322.6,1.364
2019-12-26,2.012,1.336,1.364,216.02,425.99,1.972
2019-12-27,2.049,1.451,2.004,92.42,180.77,1.956
2019-12-28,1.923,1.646,1.879,127.34,215.59,1.693
2019-12-29,1.693,1.346,1.659,146.95,197.79,1.346
2019-12-30,1.749,1.316,1.346,142.06,248.18,1.747
2019-12-31,1.721,1.45,1.698,116.38,168.75,1.45
2020-01-01,1.5,1.452,1.479,76.94,111.72,1.452
2020-01-02,1.439,1.405,1.452,140.18,198.07,1.413
2020-01-03,1.758,1.488,1.413,195.72,326.07,1.666
2020-01-04,1.717,1.621,1.698,117.79,191.64,1.627
2020-01-05,1.758,1.61,1.645,132.82,217.29,1.636
2020-01-06,1.815,1.726,1.636,93.36,166.74,1.786
2020-01-07,1.932,1.846,1.786,110.15,211.38,1.919
2020-01-08,1.894,1.793,1.896,88.93,161.05,1.811
2020-01-09,1.85,1.757,1.838,87.4,155.75,1.782
2020-01-10,1.92,1.854,1.789,96.2,182.59,1.898
2020-01-11,1.842,1.789,1.871,110.09,198.16,1.8
2020-01-12,1.866,1.734,1.81,144.87,257.72,1.779
2020-01-13,1.826,1.745,1.815,121.9,213.2,1.749
2020-01-14,1.916,1.882,1.758,123.04,232.42,1.889
2020-01-15,1.923,1.57,1.889,125.65,197.27,1.57
2020-01-16,1.731,1.553,1.57,141.24,241.38,1.709
2020-01-17,1.743,1.637,1.709,96.64,167.09,1.729
2020-01-18,1.801,1.668,1.729,123.72,214.28,1.732
2020-01-19,1.755,1.643,1.732,107.02,181.72,1.698
2020-01-20,1.718,1.643,1.698,108.79,180.59,1.66
2020-01-21,1.808,1.66,1.66,140.54,246.79,1.756
2020-01-22,1.798,1.68,1.756,104.18,175.13,1.681
2020-01-23,1.69,1.626,1.681,120.72,199.07,1.649
2020-01-24,1.705,1.632,1.679,132.07,216.2,1.637
2020-01-25,4.048,1.598,1.678,389.04,941.48,2.42
2020-01-26,2.731,2.18,2.42,98.07,240.37,2.451
2020-01-27,2.641,2.258,2.451,104.47,263.47,2.522
2020-01-28,2.758,2.43,2.573,75.76,184.1,2.43
2020-01-29,2.426,2.368,2.442,71.76,171.43,2.389
2020-01-30,2.45,2.366,2.395,87.42,209.37,2.395
2020-01-31,2.375,2.324,2.395,70.05,164.34,2.346
2020-02-01,2.412,2.362,2.367,81.41,192.86,2.369
2020-02-02,2.404,2.337,2.369,94.09,222.81,2.368
2020-02-03,2.398,2.319,2.368,122.72,292.44,2.383
2020-02-04,2.353,2.278,2.383,109.2,249.41,2.284
2020-02-05,2.468,2.393,2.284,103.2,253.46,2.456
2020-02-06,2.506,2.407,2.456,108.37,265.29,2.448
2020-02-07,2.529,2.414,2.457,95.55,233.43,2.443
2020-02-08,2.5,2.449,2.452,95.8,239.02,2.495
2020-02-09,2.56,2.515,2.488,81.98,207.82,2.535
2020-02-10,2.475,2.426,2.535,104.63,253.83,2.426
2020-02-11,2.568,2.526,2.426,93.77,238.93,2.548
2020-02-12,2.606,2.563,2.552,86.23,222.56,2.581
2020-02-13,2.609,2.517,2.581,87.84,224.17,2.552
2020-02-14,2.654,2.538,2.552,93.39,243.93,2.612
2020-02-15,2.548,2.451,2.621,99.04,252.35,2.548
2020-02-16,2.56,2.505,2.535,92.1,231.82,2.517
2020-02-17,2.487,2.423,2.517,95.92,233.95,2.439
2020-02-18,2.614,2.547,2.461,56.03,144.5,2.579
2020-02-19,2.478,2.397,2.579,59.99,144.88,2.415
2020-02-20,2.438,2.396,2.415,92.01,221.38,2.406
2020-02-21,2.521,2.419,2.406,91.93,224.22,2.439
2020-02-22,2.497,2.399,2.439,109.53,265.17,2.421
2020-02-23,2.564,2.495,2.429,86.02,217.37,2.527
2020-02-24,2.484,2.431,2.527,76.89,187.69,2.441
2020-02-25,2.35,2.32,2.434,100.04,232.89,2.328
2020-02-26,2.202,2.186,2.328,110.16,241.36,2.191
2020-02-27,2.2,2.033,2.191,105.59,224.59,2.127
2020-02-28,2.18,1.896,2.127,111.89,233.96,2.091
2020-02-29,2.092,1.748,2.062,97.38,188.24,1.933
2020-03-01,2.055,1.862,2.019,108.92,217.19,1.994
2020-03-02,2.044,1.859,1.942,94.24,190.74,2.024
2020-03-03,1.999,1.829,2.024,115.32,223.37,1.937
2020-03-04,2.013,1.827,1.937,111.96,214.85,1.919
2020-03-05,2.049,1.901,1.919,95.45,182.31,1.91
2020-03-06,1.928,1.882,1.91,128.29,242.47,1.89
2020-03-07,1.884,1.837,1.89,109.11,202.73,1.858
2020-03-08,1.697,1.68,1.858,93.72,158.48,1.691
2020-03-09,1.672,1.662,1.691,111.98,186.33,1.664
2020-03-10,1.663,1.653,1.664,113.08,187.26,1.656
2020-03-11,1.801,1.666,1.656,125.93,224.41,1.782
2020-03-12,1.121,1.063,1.782,104.0,112.74,1.084
2020-03-13,1.326,1.21,1.084,107.29,132.5,1.235
2020-03-14,1.192,1.132,1.235,119.19,142.07,1.192
2020-03-15,1.267,1.218,1.192,95.87,118.3,1.234
2020-03-16,1.175,1.112,1.234,88.95,101.85,1.145
2020-03-17,1.253,1.202,1.145,48.01,57.71,1.202
2020-03-18,1.231,1.194,1.208,54.9,66.87,1.218
2020-03-19,1.399,1.359,1.218,109.99,149.48,1.359
2020-03-20,1.395,1.32,1.359,97.55,131.11,1.344
2020-03-21,1.418,1.333,1.344,116.92,157.73,1.349
2020-03-22,1.338,1.264,1.349,94.63,123.21,1.302
2020-03-23,1.498,1.411,1.292,110.44,158.15,1.432
2020-03-24,1.527,1.437,1.432,125.6,186.77,1.487
2020-03-25,1.481,1.416,1.487,105.68,153.87,1.456
2020-03-26,1.477,1.404,1.456,118.69,169.01,1.424
2020-03-27,1.468,1.418,1.424,29.31,42.18,1.438
